/home/vagrant/.swat/reports/127.0.0.1/fastcgi/00.t .. 
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_radix_tree.o \
# 	src/core/ngx_radix_tree.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_slab.o \
# 	src/core/ngx_slab.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_times.o \
# 	src/core/ngx_times.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_shmtx.o \
# 	src/core/ngx_shmtx.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_connection.o \
# 	src/core/ngx_connection.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_cycle.o \
# 	src/core/ngx_cycle.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_spinlock.o \
# 	src/core/ngx_spinlock.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_cpuinfo.o \
# 	src/core/ngx_cpuinfo.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_conf_file.o \
# 	src/core/ngx_conf_file.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_resolver.o \
# 	src/core/ngx_resolver.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_open_file_cache.o \
# 	src/core/ngx_open_file_cache.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_crypt.o \
# 	src/core/ngx_crypt.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_proxy_protocol.o \
# 	src/core/ngx_proxy_protocol.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/core/ngx_syslog.o \
# 	src/core/ngx_syslog.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/event/ngx_event.o \
# 	src/event/ngx_event.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/event/ngx_event_timer.o \
# 	src/event/ngx_event_timer.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/event/ngx_event_posted.o \
# 	src/event/ngx_event_posted.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/event/ngx_event_accept.o \
# 	src/event/ngx_event_accept.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/event/ngx_event_connect.o \
# 	src/event/ngx_event_connect.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/event/ngx_event_pipe.o \
# 	src/event/ngx_event_pipe.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/os/unix/ngx_time.o \
# 	src/os/unix/ngx_time.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/os/unix/ngx_errno.o \
# 	src/os/unix/ngx_errno.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/os/unix/ngx_alloc.o \
# 	src/os/unix/ngx_alloc.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/os/unix/ngx_files.o \
# 	src/os/unix/ngx_files.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/os/unix/ngx_socket.o \
# 	src/os/unix/ngx_socket.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/os/unix/ngx_recv.o \
# 	src/os/unix/ngx_recv.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/os/unix/ngx_readv_chain.o \
# 	src/os/unix/ngx_readv_chain.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/os/unix/ngx_udp_recv.o \
# 	src/os/unix/ngx_udp_recv.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/os/unix/ngx_send.o \
# 	src/os/unix/ngx_send.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/os/unix/ngx_writev_chain.o \
# 	src/os/unix/ngx_writev_chain.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/os/unix/ngx_channel.o \
# 	src/os/unix/ngx_channel.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/os/unix/ngx_shmem.o \
# 	src/os/unix/ngx_shmem.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/os/unix/ngx_process.o \
# 	src/os/unix/ngx_process.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/os/unix/ngx_daemon.o \
# 	src/os/unix/ngx_daemon.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/os/unix/ngx_setaffinity.o \
# 	src/os/unix/ngx_setaffinity.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/os/unix/ngx_setproctitle.o \
# 	src/os/unix/ngx_setproctitle.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/os/unix/ngx_posix_init.o \
# 	src/os/unix/ngx_posix_init.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/os/unix/ngx_user.o \
# 	src/os/unix/ngx_user.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/os/unix/ngx_process_cycle.o \
# 	src/os/unix/ngx_process_cycle.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/os/unix/ngx_linux_init.o \
# 	src/os/unix/ngx_linux_init.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/event/modules/ngx_epoll_module.o \
# 	src/event/modules/ngx_epoll_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/src/os/unix/ngx_linux_sendfile_chain.o \
# 	src/os/unix/ngx_linux_sendfile_chain.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/ngx_http.o \
# 	src/http/ngx_http.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/ngx_http_core_module.o \
# 	src/http/ngx_http_core_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/ngx_http_special_response.o \
# 	src/http/ngx_http_special_response.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/ngx_http_request.o \
# 	src/http/ngx_http_request.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/ngx_http_parse.o \
# 	src/http/ngx_http_parse.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/ngx_http_header_filter_module.o \
# 	src/http/ngx_http_header_filter_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/ngx_http_write_filter_module.o \
# 	src/http/ngx_http_write_filter_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/ngx_http_copy_filter_module.o \
# 	src/http/ngx_http_copy_filter_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_log_module.o \
# 	src/http/modules/ngx_http_log_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/ngx_http_request_body.o \
# 	src/http/ngx_http_request_body.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/ngx_http_variables.o \
# 	src/http/ngx_http_variables.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/ngx_http_script.o \
# 	src/http/ngx_http_script.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/ngx_http_upstream.o \
# 	src/http/ngx_http_upstream.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/ngx_http_upstream_round_robin.o \
# 	src/http/ngx_http_upstream_round_robin.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/ngx_http_parse_time.o \
# 	src/http/ngx_http_parse_time.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_static_module.o \
# 	src/http/modules/ngx_http_static_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_index_module.o \
# 	src/http/modules/ngx_http_index_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_chunked_filter_module.o \
# 	src/http/modules/ngx_http_chunked_filter_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_range_filter_module.o \
# 	src/http/modules/ngx_http_range_filter_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_headers_filter_module.o \
# 	src/http/modules/ngx_http_headers_filter_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_not_modified_filter_module.o \
# 	src/http/modules/ngx_http_not_modified_filter_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/ngx_http_file_cache.o \
# 	src/http/ngx_http_file_cache.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_gzip_filter_module.o \
# 	src/http/modules/ngx_http_gzip_filter_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/ngx_http_postpone_filter_module.o \
# 	src/http/ngx_http_postpone_filter_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_ssi_filter_module.o \
# 	src/http/modules/ngx_http_ssi_filter_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_charset_filter_module.o \
# 	src/http/modules/ngx_http_charset_filter_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_userid_filter_module.o \
# 	src/http/modules/ngx_http_userid_filter_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_autoindex_module.o \
# 	src/http/modules/ngx_http_autoindex_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_auth_basic_module.o \
# 	src/http/modules/ngx_http_auth_basic_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_access_module.o \
# 	src/http/modules/ngx_http_access_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_limit_conn_module.o \
# 	src/http/modules/ngx_http_limit_conn_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_limit_req_module.o \
# 	src/http/modules/ngx_http_limit_req_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_geo_module.o \
